2016-07-07 09:54:07,403 AWT-EventQueue-0 WARN  server.ContinuousCompetitionSubjectMatcherQuadropoly - loop index of subjectGroups 0
2016-07-07 09:54:07,430 AWT-EventQueue-0 WARN  server.ContinuousCompetitionSubjectMatcherQuadropoly - loop index of subjectGroups 0
2016-07-07 09:54:37,784 PeriodThread INFO  server.ContinuousCompetitionInstitution - Started ContinuousCompetitionInstitution for cohort 15 with diffParam = 0.6666666666666666
2016-07-07 09:54:37,785 PeriodThread WARN  server.ContinuousCompetitionInstitution - startPeriod() - start of execution
2016-07-07 09:54:37,785 PeriodThread INFO  server.ContinuousCompetitionInstitution - Initialized practice round action data.
2016-07-07 09:54:37,787 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 0.0, aFirmB: 0.0, aFirmC: 0.0, aFirmD: 0.0, aMarket: 0.0.
2016-07-07 09:54:37,788 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 100.0, oFirmB: 100.0, oFirmC: 100.0, oFirmD: 100.0.
2016-07-07 09:54:37,788 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 0.0, profitFirmB: 0.0, profitFirmC: 0.0, profitFirmD: 0.0
2016-07-07 09:54:37,788 PeriodThread INFO  server.ContinuousCompetitionInstitution - Action variables before initial market update: aFirmA: 0.0, aFirmB: 0.0, aFirmC: 0.0, aFirmD: 0.0.
2016-07-07 09:54:37,788 PeriodThread INFO  server.ContinuousCompetitionInstitution - Profit variables before initial market update: profitFirmA: 0.0, profitFirmB: 0.0, profitFirmC: 0.0, profitFirmD: 0.0
2016-07-07 09:54:37,789 PeriodThread INFO  server.ContinuousCompetitionInstitution - Balance variables before initial market update: balanceFirmA: 0.0, balanceFirmB: 0.0, balanceFirmC: 0.0, balanceFirmD: 0.0
2016-07-07 09:54:40,211 PeriodThread INFO  server.ContinuousCompetitionInstitution - countPracticeFinished was updated to 1 (client agent_ns2). MembershipCount is set to 4.
2016-07-07 09:54:40,354 PeriodThread INFO  server.ContinuousCompetitionInstitution - countPracticeFinished was updated to 2 (client agent_ns1). MembershipCount is set to 4.
2016-07-07 09:54:40,512 PeriodThread INFO  server.ContinuousCompetitionInstitution - countPracticeFinished was updated to 3 (client agent_mo2). MembershipCount is set to 4.
2016-07-07 09:54:40,715 PeriodThread INFO  server.ContinuousCompetitionInstitution - countPracticeFinished was updated to 4 (client agent_mo1). MembershipCount is set to 4.
2016-07-07 09:54:44,722 PeriodThread WARN  server.ContinuousCompetitionInstitution - endPeriod()
2016-07-07 09:54:44,744 PeriodThread INFO  server.ContinuousCompetitionInstitution - Started ContinuousCompetitionInstitution for cohort 16 with diffParam = 0.6666666666666666
2016-07-07 09:54:44,744 PeriodThread WARN  server.ContinuousCompetitionInstitution - startPeriod() - start of execution
2016-07-07 09:54:44,745 PeriodThread INFO  server.ContinuousCompetitionInstitution - Initialized regular round action data.
2016-07-07 09:54:44,745 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 35.0, aFirmB: 35.0, aFirmC: 40.0, aFirmD: 40.0, aMarket: 37.5.
2016-07-07 09:54:44,745 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 62.777777777777786, oFirmB: 62.777777777777786, oFirmC: 62.22222222222223, oFirmD: 62.22222222222223.
2016-07-07 09:54:44,745 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 27.465277777777782, profitFirmB: 27.465277777777782, profitFirmC: 31.11111111111111, profitFirmD: 31.11111111111111
2016-07-07 09:54:44,745 PeriodThread INFO  server.ContinuousCompetitionInstitution - Action variables before initial market update: aFirmA: 35.0, aFirmB: 35.0, aFirmC: 40.0, aFirmD: 40.0.
2016-07-07 09:54:44,746 PeriodThread INFO  server.ContinuousCompetitionInstitution - Profit variables before initial market update: profitFirmA: 27.465277777777782, profitFirmB: 27.465277777777782, profitFirmC: 31.11111111111111, profitFirmD: 31.11111111111111
2016-07-07 09:54:44,746 PeriodThread INFO  server.ContinuousCompetitionInstitution - Balance variables before initial market update: balanceFirmA: 0.0, balanceFirmB: 0.0, balanceFirmC: 0.0, balanceFirmD: 0.0
2016-07-07 09:54:44,844 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received ready message from clientagent_ns2
2016-07-07 09:54:44,845 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received ready message from clientagent_ns1
2016-07-07 09:54:44,845 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received ready message from clientagent_mo2
2016-07-07 09:54:44,860 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received ready message from clientagent_mo1
2016-07-07 09:54:44,861 PeriodThread INFO  server.ContinuousCompetitionInstitution - All clients reported ready stated. Sending start signal
2016-07-07 09:54:45,466 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 0 from client agent_ns2: Set aFirmA = 90.0
2016-07-07 09:54:45,476 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 0 of cohort 16.
2016-07-07 09:54:45,525 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 0 from client agent_mo1: Set aFirmD = 38.0
2016-07-07 09:54:45,533 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 0 of cohort 16.
2016-07-07 09:54:45,591 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 0 from client agent_mo2: Set aFirmC = 38.0
2016-07-07 09:54:45,601 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 0 of cohort 16.
2016-07-07 09:54:45,638 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 0 from client agent_ns1: Set aFirmB = 70.0
2016-07-07 09:54:45,646 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 0 of cohort 16.
2016-07-07 09:54:45,647 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 90.0, aFirmB: 70.0, aFirmC: 38.0, aFirmD: 38.0, aMarket: 59.0.
2016-07-07 09:54:45,647 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 37.55555555555556, oFirmB: 39.777777777777786, oFirmC: 43.333333333333336, oFirmD: 43.333333333333336.
2016-07-07 09:54:45,647 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 42.25, profitFirmB: 34.80555555555556, profitFirmC: 20.583333333333332, profitFirmD: 20.583333333333332
2016-07-07 09:54:45,647 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.0070416666666666666, balanceFirmB: 0.005800925925925926, balanceFirmC: 0.003430555555555555, balanceFirmD: 0.003430555555555555
2016-07-07 09:54:45,653 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 0 and to countId: 0.
2016-07-07 09:54:45,667 PeriodThread INFO  server.ContinuousCompetitionInstitution - processMessage() - end of execution - processed actionUpdate with countId 0
2016-07-07 09:54:45,967 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 1 from client agent_ns2: Set aFirmA = 40.0
2016-07-07 09:54:45,979 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 1 of 4 with countId 1 of cohort 16.
2016-07-07 09:54:46,026 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 1 from client agent_mo1: Set aFirmD = 41.0
2016-07-07 09:54:46,036 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 2 of 4 with countId 1 of cohort 16.
2016-07-07 09:54:46,093 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 1 from client agent_mo2: Set aFirmC = 44.0
2016-07-07 09:54:46,101 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 3 of 4 with countId 1 of cohort 16.
2016-07-07 09:54:46,140 PeriodThread INFO  server.ContinuousCompetitionInstitution - Receiving actionUpdate with countId 1 from client agent_ns1: Set aFirmB = 30.0
2016-07-07 09:54:46,149 PeriodThread INFO  server.ContinuousCompetitionInstitution - Received actionUpdate is number 4 of 4 with countId 1 of cohort 16.
2016-07-07 09:54:46,150 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: actions - aFirmA: 40.0, aFirmB: 30.0, aFirmC: 44.0, aFirmD: 41.0, aMarket: 38.75.
2016-07-07 09:54:46,150 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: outputs - oFirmA: 61.111111111111114, oFirmB: 62.22222222222223, oFirmC: 60.66666666666667, oFirmD: 61.0.
2016-07-07 09:54:46,150 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: profits - profitFirmA: 30.555555555555554, profitFirmB: 23.333333333333336, profitFirmC: 33.36666666666667, profitFirmD: 31.262499999999996
2016-07-07 09:54:46,150 PeriodThread INFO  server.ContinuousCompetitionInstitution - After calculation of market data: payoffs - balanceFirmA: 0.012134259259259258, balanceFirmB: 0.009689814814814816, balanceFirmC: 0.008991666666666667, balanceFirmD: 0.008640972222222222
2016-07-07 09:54:46,157 PeriodThread INFO  server.ContinuousCompetitionInstitution - Created marketUpdate is set to global time: 500 and to countId: 1.
